"","Raumeinheit","Aggregat","Type","Baugenehmigungen.fÃ.r.Wohnungen_2015","Baugenehmigungen.fÃ.r.Wohnungen.in.Ein..und.ZweifamilienhÃ.usern_2015","Baugenehmigungen.fÃ.r.Wohnungen.in.MehrfamilienhÃ.usern_2015","Fertiggestellte.Wohnungen.im.Bestand_2015","Neue.Ein..und.ZweifamilienhÃ.user_2015","Neubau.Wohnungen.je.Einwohner_2015","Neubau.Wohnungen.in.Ein..und.ZweifamilienhÃ.usern_2015","Neubau.Wohnungen.in.MehrfamilienhÃ.usern_2015","Type_1","Bruttoinlandsprodukt.je.Einwohner_2015","Bruttoinlandsprodukt.je.ErwerbstÃ.tigen_2015","Entwicklung.Bruttoinlandsprodukt_2011.2015","Type_2","Einwohner.unter.3.Jahren_2015","Einwohner.von.3.bis.unter.6.Jahren_2015","Einwohner.von.6.bis.unter.18.Jahren_2015","Einwohner.von.18.bis.unter.25.Jahren_2015","Einwohner.von.25.bis.unter.30.Jahren_2015","Einwohner.von.30.bis.unter.50.Jahren_2015","Einwohner.von.50.bis.unter.65.Jahren_2015","Einwohner.von.65.bis.unter.75.Jahren_2015","Einwohner.von.75.bis.unter.85.Jahren_2015","Einwohner.85.Jahre.und.Ã.lter_2015","Entwicklung.Einwohner.unter.3.Jahre_2011.2015","Entwicklung.Einwohner.3.bis.unter.6.Jahre_2011.2015","Entwicklung.Einwohner.von.6.bis.unter.18.Jahren_2011.2015","Entwicklung.Einwohner.von.18.bis.unter.25.Jahren_2011.2015","Entwicklung.Einwohner.von.25.bis.unter.30.Jahren_2011.2015","Entwicklung.Einwohner.von.30.bis.unter.50.Jahren_2011.2015","Entwicklung.Einwohner.von.50.bis.unter.65.Jahren_2011.2015","Entwicklung.Einwohner.von.65.bis.unter.75.Jahre_2011.2015","Entwicklung.Einwohner.von.75.bis.unter.85.Jahre_2011.2015","Entwicklung.Einwohner.85.Jahre.und.Ã.lter_2011.2015","Durchschnittsalter.der.BevÃ.lkerung_2015","Durchschnittsalter.der.weiblichen.BevÃ.lkerung_2015","Durchschnittsalter.der.mÃ.nnlichen.BevÃ.lkerung_2015","Type_3","Siedlungsdichte_2015","Type_4","Nahversorgung.SupermÃ.rkte.Durchschnittsdistanz_2015","Nahversorgung.HausÃ.rzte..inkl..KinderÃ.rzte..Durchschnittsdistanz_2015","Nahversorgung.Apotheken..Durchschnittsdistanz_2015","Nahversorgung.Schulen.der.Sekundarstufe.1..Durchschnittsdistanz_2015","Type_5","Arbeitslosenquote_2015","VerÃ.nderung.Arbeitslosenquote_2011.2015","Arbeitslosenquote.Frauen_2015","Arbeitslosenquote.MÃ.nner_2015","VerÃ.nderung.Arbeitslosenquote.Frauen_2011.2015","VerÃ.nderung.Arbeitslosenquote.MÃ.nner_2011.2015","Arbeitslosenquote.JÃ.ngere_2015","Arbeitslosenquote.Ã.ltere_2015","Type_6","BeschÃ.ftigtenquote_2015","BeschÃ.ftigte.PrimÃ.rer.Sektor_2015","BeschÃ.ftigte.SekundÃ.rer.Sektor_2015","BeschÃ.ftigte.TertiÃ.rer.Sektor_2015","Industriequote_2015","Dienstleistungsquote_2015","ErwerbstÃ.tige.PrimÃ.rer.Sektor_2015","Entwicklung.ErwerbstÃ.tige.PrimÃ.rer.Sektor_2011.2015","ErwerbstÃ.tige.SekundÃ.rer.Sektor_2015","Entwicklung.ErwerbstÃ.tige.SekundÃ.rer.Sektor_2011.2015","ErwerbstÃ.tige.TertiÃ.rer.Sektor_2015","Entwicklung.ErwerbstÃ.tige.TertiÃ.rer.Sektor_2011.2015","Type_7","Haushaltseinkommen_2015","Entwicklung.Haushaltseinkommen_2011.2015","Type_8","Erreichbarkeit.von.Autobahnen_2015","Erreichbarkeit.von.FlughÃ.fen_2015","Erreichbarkeit.von.IC.EC.ICE.BahnhÃ.fen_2015","Nahversorgung.Haltestellen.des.Ã.V..Durchschnittsdistanz_2015","Nahversorgung.Haltestellen.des.Ã.V.Anteil.der.Bev..1km.Radius_2015","Pkw.Dichte_2015","Entwicklung.PKW_2015","Type_9","Bildungsrelevante.BevÃ.lkerung_2015","SchÃ.ler_2015","Gymnasiasten_2015","SchulabgÃ.nger.mit.Hauptschulabschluss_2015","SchulabgÃ.nger.mit.Hochschulreife_2015","SchulabgÃ.nger.ohne.Abschluss_2015","Studierende_2015","Auszubildende.je.100.Einwohner.15.25.Jahre_2015","Studierende.je.100.Einwohner.18.bis.25.Jahre_2015","Type_10","Kleinstbetriebe_2014","Kleinbetriebe_2014","Mittlere.Unternehmen_2014","Großunternehmen_2014","Type_11","Gewerbesteuer_2015","Entwicklung.Gewerbesteuer_2011.2015","Type_12","Nahversorgung.SupermÃ.rkte.Durchschnittsdistanz_2015_1","Nahversorgung.HausÃ.rzte..inkl..KinderÃ.rzte..Durchschnittsdistanz_2015_1","Nahversorgung.Apotheken..Durchschnittsdistanz_2015_1","Nahversorgung.Schulen.der.Sekundarstufe.1..Durchschnittsdistanz_2015_1","Type_13","Betten.in.FV.Betrieben_2015","Entwicklung.Betten.in.FV.Betrieben_2011.2015","Ãœbernachtungen.in.FV.Betrieben_2015","Entwicklung.Ãœbernachtungen.in.FV.Betrieben_2011.2015","AuslÃ.ndische.GÃ.ste.in.FV.Betrieben_2015","Durchschnittliche.Verweildauer.in.FV.Betrieben_2015","Type_14","Bevoelkerungsentwicklung..zensusbasiert._2011.2015","Eheschliessungen_2015","Entwicklung.Eheschliessungen_2011.2015","Ehescheidungen_2015","Entwicklung.Ehescheidungen_2011.2015","Frauenanteil_2015","Geschlechterproportion.insgesamt_2015","Auslaenderanteil_2015","Veraenderung..Auslaenderanteil_2011.2015","Auslaenderinnen_2015","Veraenderung.Auslaenderinnen_2011.2015","Einbuergerungen.je..Auslaender_2015","Einbuergerungen.je..Einwohner_2015","lat","lon","ID"
"1","Flensburg, Stadt","Stadt","Construction",4,32.5,67.5,7.5,87.6,4,1.2,2.8,"GDP",42.2,61.3,14.1,"Residents",2.6,2.6,9.7,11.8,8.7,24.6,19.4,10,8,2.5,5.9,12.4,-0.8,11.8,16,-4.2,7.3,-8.7,25.4,-2.6,42.5,43.8,41.1,"Population_Density",2883,"Stores",516,420,562,680,"Unemployment_Rate",10,-1.9,8.7,11.1,-2,-1.9,9,9,"Employment_Rate",49.7,0.04,14.6,85.4,10.3,60.2,0.07,-31,13.1,7.6,86.9,5.2,"Traffic",1550,7,"Traffic",6,98,0,196,96,476,5,"Education",12.1,13.5,31.6,13.5,44.2,8.5,107.5,12.4,91,"Companies",845.4,119,30.1,5.45,"Business_Tax",466.3,13.8,"Stores",516,420,562,680,"Tourism",18.8,27.2,3.3,39.9,38.4,1.8,"Demography",3.8,8,7.7,1.9,-27.6,50.2,1.01,9.7,3.4,43.7,-6,14.1,1.4,54.7833021,9.4333264,"1"
"2","Kiel, Stadt","Stadt","Construction",1.1,39.1,60.9,3.7,92.8,1.8,0.8,0.9,"GDP",44.6,65.1,16.5,"Residents",2.7,2.4,9.4,11.1,10.3,27.2,18.5,9.2,6.9,2.3,7.8,3.1,3.2,0.4,11.6,-1.5,9.2,-7.2,24.6,1.5,41.4,42.5,40.3,"Population_Density",3831.2,"Stores",499,361,438,856,"Unemployment_Rate",9.9,-1.2,8.7,11,-1.2,-1.2,7.1,10.8,"Employment_Rate",48.6,0.05,15.6,84.4,10.7,57.9,0.06,-5.4,12.1,4.7,87.9,5.6,"Traffic",1589,13,"Traffic",3,63,0,198,95,422,8,"Education",11.4,9.7,32.6,15,44.9,6.5,135.6,13.4,122.2,"Companies",853.9,111.8,27.9,6.37,"Business_Tax",539.5,21.9,"Stores",499,361,438,856,"Tourism",17,2.3,2.7,19.7,23.7,2,"Demography",3.6,4.8,-4.4,2.6,-18.8,51.3,1.06,9.8,2.6,48,-3.2,27.1,2.7,54.3216753,10.1371858,"2"
"3","Lübeck, Stadt","Stadt","Construction",3.1,27.2,72.8,0.9,86.7,0.4,0.2,0.2,"GDP",35.9,62.6,14.8,"Residents",2.6,2.4,10.1,8.3,7.1,25.8,20.6,11,9,3.1,8.7,1.3,1.2,0.7,11.5,-3.5,9.4,-8.6,20.5,4,44.5,46.1,42.8,"Population_Density",2738.1,"Stores",650,536,715,1077,"Unemployment_Rate",9.9,-1.1,9,10.7,-1.1,-1.1,8.2,9.7,"Employment_Rate",52.6,0.13,23.4,76.5,15.1,49.5,0.22,-13.4,18.1,4,81.7,-1.6,"Traffic",1606,10,"Traffic",4,10,0,209,97,431,8,"Education",12.1,9.7,27.5,19.7,34,9.6,42.8,15.4,51.7,"Companies",868.7,101.4,25.2,4.76,"Business_Tax",337.8,-9.8,"Stores",650,536,715,1077,"Tourism",43.2,15.3,7.4,27.2,20,2.4,"Demography",2.6,5.8,5.6,3.1,-14.3,52.1,1.09,8.5,2.1,49.1,-2,19.6,1.7,53.866444,10.684738,"3"
"4","Neumünster, Stadt","Stadt","Construction",1.8,34.2,65.8,2.8,90.9,1.4,0.7,0.7,"GDP",38,61.7,13.8,"Residents",2.5,2.5,11.7,8.3,6.6,25,21.1,10.8,8.8,2.8,3.2,-0.4,3.3,-3.5,18.2,-4,8,-9.8,26.2,7.7,44,45.6,42.4,"Population_Density",2197.5,"Stores",611,650,667,939,"Unemployment_Rate",10.2,-1,9.4,10.9,-1.5,-0.6,9.9,10.1,"Employment_Rate",52.9,0.98,22.4,76.6,15.5,53,0.93,2,18.7,0.9,80.4,2,"Traffic",1527,11,"Traffic",8,48,0,191,96,496,7,"Education",14.1,14,32.2,14.7,43.7,6.9,0,15.4,0,"Companies",843.9,123.4,27.8,4.92,"Business_Tax",442.9,9.6,"Stores",611,650,667,939,"Tourism",12.1,21.2,2,38.3,19.8,2,"Demography",2.6,5.4,1.4,3.5,-9,50.6,1.02,9.4,3.3,43.3,-3.9,15.8,1.5,54.0715956,9.9865296,"4"
"5","Dithmarschen","Landkreis","Construction",3.1,54.4,45.6,4.6,93.3,2.2,1.6,0.6,"GDP",30.5,69.3,18.8,"Residents",2.3,2.4,11.6,7.9,5,23.8,23,11.9,9.4,2.8,-1,-1.8,-10.1,4.1,9.3,-9.5,8.6,-7.8,22.2,6.7,45.4,46.5,44.3,"Population_Density",843.2,"Stores",1790,1576,2475,2746,"Unemployment_Rate",7.3,-1.1,7.1,7.5,-1.3,-0.9,8,6.9,"Employment_Rate",52.8,3.53,27.5,68.9,12.7,31.7,5.9,-10.6,22,1.5,72.1,3.8,"Traffic",1744,9,"Traffic",16,77,20,402,95,565,6,"Education",14.1,10.6,30.6,18.2,25.8,9.8,11.9,19,15.1,"Companies",897,86.8,14.4,1.69,"Business_Tax",508.9,54.8,"Stores",1790,1576,2475,2746,"Tourism",85.4,-6.4,10.8,12.4,2.9,5,"Demography",-0.4,6.3,-6.3,2.5,-22.3,50.7,1.03,4.3,1.8,45.6,-5.6,6.2,0.3,54.1331231,9.0799113,"5"
"6","Herzogtum Lauenburg","Landkreis","Construction",4.9,59.5,40.5,8.7,94.9,3.8,2.5,1.2,"GDP",21.2,60.1,11.3,"Residents",2.6,2.6,12,6.9,5,26.1,22.7,10.6,8.7,2.7,15.4,2.1,-3.2,1.1,13.1,-5.7,13.8,-8.6,26.8,11,44.5,45.7,43.3,"Population_Density",1331,"Stores",1588,1542,2036,2673,"Unemployment_Rate",5.8,-0.4,5.7,5.9,-0.5,-0.3,6.5,6.7,"Employment_Rate",56.7,1.68,27.3,71.1,9.9,25.7,3.19,-9.7,22.1,1.7,74.7,2.1,"Traffic",1886,9,"Traffic",13,34,21,301,94,559,8,"Education",14.1,10.3,25.4,18.3,31,8.5,0,17.3,0,"Companies",899.8,84.6,13.8,1.78,"Business_Tax",249.7,5.8,"Stores",1588,1542,2036,2673,"Tourism",23.5,4.6,3.3,9.9,5.1,3.1,"Demography",3,5.5,1.4,2.9,4.7,50.9,1.04,6.2,2,47.4,-4.7,12.6,0.8,53.59366475,10.6643262416921,"6"
"7","Nordfriesland","Landkreis","Construction",7.5,61.1,38.9,13.5,87,6.9,4,2.9,"GDP",34.1,62.8,15.8,"Residents",2.3,2.3,11.6,8,5.5,24.2,22.8,11.8,9,2.7,6.8,-6.2,-9.9,2.5,16.2,-8.8,10.3,-7.4,24.4,10.7,45.1,46.4,43.7,"Population_Density",745.2,"Stores",1674,194,2631,326,"Unemployment_Rate",6,-1.6,5.7,6.2,-1.7,-1.4,4.7,7.9,"Employment_Rate",55.6,2.31,17.8,79.9,9.5,42.9,4.38,-13.2,17.7,0.5,77.9,3.7,"Traffic",1956,11,"Traffic",43,126,23,522,87,579,6,"Education",14.1,10.8,26.9,20.7,22.2,7.1,0,18.6,0,"Companies",913.1,75.6,10,1.2,"Business_Tax",603.6,7.1,"Stores",1674,194,2631,326,"Tourism",313.7,-7.8,43.3,2.7,2.9,5.7,"Demography",0.6,16,-1.7,2.6,-18,51,1.04,5.7,2.5,46.1,-6.6,6.5,0.4,54.6591848,8.99814992674713,"7"
"8","Ostholstein","Landkreis","Construction",5.6,46.5,53.5,9,84.3,4.7,1.9,2.8,"GDP",24.2,54.2,17.9,"Residents",2,2.2,10.5,6.6,4.4,23.7,23.7,13.3,10.3,3.2,-0.4,3.7,-6.8,1.4,11.1,-9.1,8.9,-7.5,28.2,7.4,47.4,48.6,46.1,"Population_Density",1223.1,"Stores",1477,1344,1719,2516,"Unemployment_Rate",6.1,-0.9,5.7,6.6,-1.1,-0.6,5.7,7.5,"Employment_Rate",55.8,1.74,19.9,78.4,9.2,36.5,3.04,-8.4,16.1,5.7,80.9,5.4,"Traffic",1833,10,"Traffic",9,42,15,388,92,582,8,"Education",12.6,9.9,26.2,19.9,27.9,10.3,0,17.6,0,"Companies",913.5,72.3,12.7,1.48,"Business_Tax",323.6,16.2,"Stores",1477,1344,1719,2516,"Tourism",231.7,-3.4,31.1,14.1,5.5,4.8,"Demography",0.8,10.1,18.3,2.1,-20.9,51.7,1.07,4.4,1.6,46.9,-4,10.3,0.5,54.13813795,10.7361582304082,"8"
"9","Pinneberg","Landkreis","Construction",5,54.8,45.2,8.7,90.2,3.9,2.1,1.9,"GDP",26.9,66.1,7,"Residents",2.6,2.6,11.5,7.2,5.2,26.7,22,10.9,8.7,2.5,9.2,1.1,-2.4,5.5,13.8,-4.5,12.1,-8.5,28.5,13.8,44.4,45.5,43.1,"Population_Density",2148.2,"Stores",833,846,1059,1434,"Unemployment_Rate",5.2,-0.5,4.9,5.4,-0.6,-0.4,4.8,6.2,"Employment_Rate",60.1,2.45,30.4,67.1,13.1,28.9,2.71,-7.5,25.4,0.6,71.9,3,"Traffic",1998,10,"Traffic",11,35,27,344,93,537,7,"Education",13.7,11.2,31.3,14.8,39.1,6,9.8,16.9,13.6,"Companies",902.9,79.5,16.2,1.41,"Business_Tax",537.6,26.6,"Stores",833,846,1059,1434,"Tourism",14.3,2.9,1.9,3.8,7.8,2.2,"Demography",3.4,7.8,14.9,2.5,-23.4,51.1,1.04,8.4,2,48.4,-3.5,22.5,1.9,53.7255404,9.76703193441896,"9"
"10","Plön","Landkreis","Construction",3.4,59.2,40.8,7.5,92.8,3.5,2.2,1.3,"GDP",18.7,55.9,0.4,"Residents",2.3,2.4,11.6,6.6,4.3,24.1,23.4,12.8,9.7,2.8,7.9,-1.9,-6.9,0.3,17.3,-9.9,9.5,-7.3,31.1,9.6,46.3,47.4,45.1,"Population_Density",1254.3,"Stores",1492,155,2239,3177,"Unemployment_Rate",5.5,-0.6,5.2,5.8,-0.8,-0.4,5.3,7.3,"Employment_Rate",54.5,2.89,23.8,73.3,7.6,23.5,4.3,-10,18.3,-0.6,77.4,0.9,"Traffic",1826,10,"Traffic",20,62,25,412,91,578,6,"Education",13.9,9.4,25.8,22.7,24.9,9.1,0,16.4,0,"Companies",910,80.5,8.8,0.71,"Business_Tax",444.2,82.8,"Stores",1492,155,2239,3177,"Tourism",75.6,2.2,7.9,9.6,3.1,4.3,"Demography",0.9,7.5,13.9,2.2,-13.7,51.4,1.06,3.7,1.5,45.7,-9.2,7.8,0.3,54.24611515,10.4132743272727,"10"
"11","Rendsburg-Eckernförde","Landkreis","Construction",3.4,60.3,39.7,6.4,91.8,3,1.8,1.2,"GDP",28,67,9.3,"Residents",2.4,2.5,12.2,7.2,4.6,25.1,23.1,11.6,8.8,2.6,4.4,-3.7,-6.3,-0.6,9.9,-9.6,10.6,-6.2,29.7,9.6,44.9,46,43.8,"Population_Density",1093.2,"Stores",1584,1357,1918,2818,"Unemployment_Rate",5.2,-0.3,4.9,5.6,-0.5,-0.1,5.8,6.2,"Employment_Rate",53.9,2.48,24.8,72.8,10.4,30.7,3.93,-9.4,19,3.6,77,1.4,"Traffic",1869,10,"Traffic",14,71,19,444,91,589,7,"Education",14.7,10.3,25.7,18.2,30.9,7.4,2.9,16,4,"Companies",893.2,89.2,15.7,2.01,"Business_Tax",302.2,22.6,"Stores",1584,1357,1918,2818,"Tourism",44.6,3.4,6,1,6.8,3.8,"Demography",0.6,6,4,2.3,-12.7,50.8,1.03,3.8,1.4,45.9,-7.2,13.4,0.5,54.3278695,9.7205892906026,"11"
"12","Schleswig-Flensburg","Landkreis","Construction",6.2,79.9,20.1,9.6,92.5,4.4,3.3,1.1,"GDP",25.2,60.2,16,"Residents",2.4,2.5,12.2,7.3,4.8,24.7,22.8,11.7,8.9,2.6,1.2,-1.5,-7.7,-2.5,13.9,-9.1,10.4,-6.2,29.7,11.2,44.9,46,43.9,"Population_Density",879.5,"Stores",1745,1831,241,2815,"Unemployment_Rate",6.7,-1.8,6.3,7.1,-2,-1.6,6,7.4,"Employment_Rate",51.5,2.9,22,75.1,9.2,31.3,5.32,-13.7,18.3,3.4,76.4,4.2,"Traffic",1783,11,"Traffic",17,98,21,443,89,590,7,"Education",14.6,10,19.1,23.8,21.6,7.9,0,17,0,"Companies",898.8,84.9,14.7,1.61,"Business_Tax",343.8,38.6,"Stores",1745,1831,241,2815,"Tourism",49.7,-1.7,5.3,6.8,20.5,2.8,"Demography",0.6,6.8,0.9,3.2,-10,50.5,1.02,4,1.3,48.2,-6.7,12.4,0.5,54.57971935,9.53319382495063,"12"
"13","Segeberg","Landkreis","Construction",5.3,56,44,8.7,93.3,3.6,2.3,1.3,"GDP",29.7,65.8,15.6,"Residents",2.6,2.7,11.6,7,5.2,27,22.3,11,8.3,2.3,6.7,2.9,-4.6,1.3,9.5,-6,11.4,-6.2,31.3,18.9,44.2,45.3,43.1,"Population_Density",1482.8,"Stores",1387,1144,1706,2133,"Unemployment_Rate",4.8,-0.2,4.6,4.9,-0.3,-0.1,4.6,5.7,"Employment_Rate",59.7,1.19,27.6,71.2,13.4,34.6,2.25,-10.9,23.7,3.5,74.1,4.4,"Traffic",1882,12,"Traffic",8,34,26,325,94,576,7,"Education",13.9,10.7,29,17.6,32.7,6.7,0,17.1,0,"Companies",895.1,85.7,16.6,2.63,"Business_Tax",456.5,15.2,"Stores",1387,1144,1706,2133,"Tourism",17.8,1.9,2.8,9.8,10.1,2.8,"Demography",2.4,5.1,2.5,2.8,-9.8,50.7,1.03,6.1,1.7,46.7,-4.3,14.8,0.9,53.877914,10.09684593766,"13"
"14","Steinburg","Landkreis","Construction",2.1,80.7,19.3,3.1,97,1.4,1.1,0.3,"GDP",30.9,74.1,7.5,"Residents",2.4,2.4,11.8,7.6,5.2,25,23.3,10.9,8.8,2.6,4.2,-0.3,-7.4,-0.8,20.7,-10.4,12.9,-9.2,25.9,11.5,44.8,45.9,43.6,"Population_Density",1124.7,"Stores",1419,1452,1819,2706,"Unemployment_Rate",6.4,0.3,6,6.8,-0.1,0.8,7.1,7.6,"Employment_Rate",55,2.61,30.3,67.1,12.9,28.6,4.82,-13.8,23.7,-2,71.5,0.5,"Traffic",1743,9,"Traffic",12,52,17,642,82,572,7,"Education",14.2,10.2,27.9,19.8,30.1,7,0,18.2,0,"Companies",894.8,88.2,14.5,2.55,"Business_Tax",496.1,43.9,"Stores",1419,1452,1819,2706,"Tourism",7.5,-4.2,0.8,7.7,8.6,2.2,"Demography",0.7,5.7,12.9,2.9,-12.7,50.5,1.02,5.4,2.3,44.9,-8,8.6,0.5,53.90403265,9.4830876036346,"14"
"15","Stormarn","Landkreis","Construction",4,62.7,37.3,8.5,91.8,3.7,1.9,1.8,"GDP",31.6,68.2,14.6,"Residents",2.6,2.7,11.9,6.6,4.5,26.7,22.2,11.1,8.8,2.8,7.6,3.1,-1,6.3,8.5,-4.9,12.2,-7.8,30,17.2,44.7,45.9,43.6,"Population_Density",1797.7,"Stores",1225,975,1607,2089,"Unemployment_Rate",3.8,-0.3,3.7,3.9,-0.4,-0.3,3.7,4.7,"Employment_Rate",58.9,0.95,30.3,68.7,15.8,35.8,1.62,-0.5,24.8,2.7,73.6,3.9,"Traffic",2057,10,"Traffic",7,27,25,283,95,585,8,"Education",14.1,11.3,30.3,13.9,46,4.7,0.6,15,0.9,"Companies",893.4,85.1,19.1,2.42,"Business_Tax",593.7,6.4,"Stores",1225,975,1607,2089,"Tourism",11,10.9,1.6,20.3,14.9,1.9,"Demography",3.6,6.7,7.5,2.5,-18.2,51.2,1.05,5.8,1.9,47.9,-5.2,13.5,0.8,53.70797065,10.3057089477199,"15"
"16","Hamburg, Stadt","Stadt","Construction",4.3,18.1,81.9,9.2,70.8,4.3,0.8,3.5,"GDP",60.5,89.9,12.8,"Residents",3.1,2.7,10.3,7.9,8.2,30.4,18.6,9.1,7.1,2.5,14.3,5.2,4.8,0.5,8.5,0.4,10,-8.7,18.3,6.8,41.9,43,40.7,"Population_Density",3989.4,"Stores",479,385,516,804,"Unemployment_Rate",7.4,-0.4,6.9,7.9,-0.2,-0.5,5.7,8.4,"Employment_Rate",56.6,0.1,15.9,84,12,63.3,0.19,-14.8,12.7,2.3,87.1,5.2,"Traffic",1974,9,"Traffic",8,17,0,232,95,420,5,"Education",12.2,10.6,28.6,16.5,55.1,5.5,55.1,13.3,69.5,"Companies",894.8,80.6,20.3,4.36,"Business_Tax",1055.7,1,"Stores",479,385,516,804,"Tourism",32.1,21.6,7,32.3,24.7,2,"Demography",4,4.3,-8.5,2.1,-12.2,51.2,1.05,14.7,1.9,47,-1.6,22.5,3.3,53.550341,10.000654,"16"
"17","Braunschweig, Stadt","Stadt","Construction",1.5,26,74,2.9,74.6,1.4,0.4,1,"GDP",41.8,65.1,5.6,"Residents",2.6,2.4,9.3,9.2,9,27.4,19.2,9.7,8,3,5.1,1.3,0.1,2.9,18,-1.1,6.7,-9.6,16.8,6.5,43.1,44.8,41.3,"Population_Density",2776,"Stores",461,429,520,1184,"Unemployment_Rate",6.5,-1.6,6.4,6.6,-1.6,-1.6,3.8,7.8,"Employment_Rate",56.7,0.06,21.7,78.3,15.8,57.1,0.15,3.9,18.3,5.5,81.5,4.4,"Traffic",1748,11,"Traffic",3,50,5,239,96,523,18,"Education",11.3,10.4,33.6,9.8,49,5,81.6,12.8,88.2,"Companies",845.8,117,32.4,4.77,"Business_Tax",547.9,-23.2,"Stores",461,429,520,1184,"Tourism",16.7,14.3,2.3,19.4,17.4,1.8,"Demography",3.1,5.8,11.3,2.7,0.5,50.3,1.01,9.7,2.3,44.1,-5.2,15.5,1.5,52.2640651,10.525291,"17"
"18","Salzgitter, Stadt","Stadt","Construction",1.2,41.3,58.7,1,97.5,0.5,0.4,0,"GDP",42.6,74.7,-3.8,"Residents",2.6,2.7,11.2,8,5.8,24.1,22.1,11,9.3,3.1,14.2,10.1,-1.3,5.5,22,-3.5,5.8,-8.9,11,14.3,44.7,46.3,43.1,"Population_Density",1581.6,"Stores",700,723,862,1343,"Unemployment_Rate",9.3,0.1,10.4,8.5,-0.3,0.4,8.2,9.2,"Employment_Rate",56.5,0.12,57.8,42,42.9,31.2,0.53,7.7,48.4,12.9,51.1,-3.9,"Traffic",1618,9,"Traffic",3,57,17,228,98,505,5,"Education",13.5,10.3,22.8,17.6,23.8,4.8,24.9,16.4,31,"Companies",845.3,113.9,35.4,5.42,"Business_Tax",484.8,-30.4,"Stores",700,723,862,1343,"Tourism",12.4,17.4,1.5,15.3,17,3.1,"Demography",2.5,4.5,9.5,2.6,-15.3,50.6,1.03,12.7,3.8,47.7,-3.8,9.6,1.2,52.1503721,10.3593147,"18"
"19","Wolfsburg, Stadt","Stadt","Construction",2.3,61.4,38.6,3.4,93.5,1.6,0.8,0.7,"GDP",109.8,105.3,-9.2,"Residents",2.9,2.7,10.1,7.4,7.4,26.7,20.6,9.9,9.4,2.9,17.3,10.9,1.2,-8.3,11.2,0.6,8.1,-15,16.6,13.4,44,45.5,42.5,"Population_Density",1924.7,"Stores",589,713,758,1683,"Unemployment_Rate",4.7,-1,5.1,4.3,-1.4,-0.8,3.9,4.9,"Employment_Rate",62.5,0.04,59.3,39.8,87.8,58.8,0.13,-6.1,53.1,16.8,46.8,1.7,"Traffic",1964,15,"Traffic",5,67,0,218,97,1134,29,"Education",12,12,29.9,7.5,38.8,2.8,27,17.7,36.5,"Companies",814.1,138.6,38.6,8.68,"Business_Tax",699.3,-65.1,"Stores",589,713,758,1683,"Tourism",35.2,23.6,4.5,10.1,20.2,1.7,"Demography",2.6,7.2,7.4,3.6,-4.6,50.4,1.01,13.2,3.5,46.3,-2.5,17.8,2.3,52.4205588,10.7861682,"19"
"20","Gifhorn","Landkreis","Construction",4.4,72.7,27.3,8.8,95.1,3.6,2.8,0.8,"GDP",20.6,62,24.5,"Residents",2.8,2.7,12.5,7.6,5.5,26.1,23.8,9.4,7.4,2.3,13.8,0.5,-6.4,-2.8,15.5,-7.2,13.2,-4.5,20.1,19.7,43.1,44.1,42.2,"Population_Density",1023.6,"Stores",1619,1571,214,3623,"Unemployment_Rate",4.6,-1.3,4.8,4.5,-1.8,-0.8,4.9,5.2,"Employment_Rate",60.1,1.34,26.4,72.2,9.2,25.2,3.23,-1.5,21.5,6.8,75.3,6.9,"Traffic",1885,15,"Traffic",26,72,29,290,97,562,9,"Education",14.9,10.1,25.7,10.8,29.7,4,0,19.3,0,"Companies",878.9,102.8,14.9,3.43,"Business_Tax",287.6,34.4,"Stores",1619,1571,214,3623,"Tourism",24.2,-2.5,2.3,8.4,15.2,2.9,"Demography",2,5.5,5.4,2.4,1.8,50,1,5.6,1.7,46.9,-4,14.3,0.8,52.57809805,10.6614355104053,"20"
"21","Göttingen","Landkreis","Construction",2.3,38.2,61.8,3.7,84.5,1.5,0.6,0.9,"GDP",33.7,62.1,10.6,"Residents",2.5,2.4,10.6,10.4,8,24.8,21.1,9.6,7.8,2.8,8.7,3.5,-1.1,6.4,10.2,-4.3,8.8,-5.4,18.6,8,42.9,44.1,41.6,"Population_Density",1546.8,"Stores",1244,976,1413,2374,"Unemployment_Rate",6.1,-0.9,5.6,6.5,-1,-0.9,4.3,6.2,"Employment_Rate",51.8,0.5,21,78.5,12.1,45.2,0.98,-3.9,18.3,-0.4,80.8,4.3,"Traffic",1621,9,"Traffic",11,86,17,234,96,505,6,"Education",13.2,9.6,32.9,11.5,47.8,4.2,135.2,11.6,129.7,"Companies",870.9,100.7,24.2,4.25,"Business_Tax",421.6,6.9,"Stores",1244,976,1413,2374,"Tourism",32.5,2.8,3.4,13.8,17.2,1.9,"Demography",3.1,5,4.6,2.2,-19.1,50.7,1.03,8.2,2.2,48.4,-6,13.1,1.1,51.56262805,10.0202272649274,"21"
